"(M - mandatory;
O - optional;
Laptop Bag,M,,,M,M,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Screen Protector,M,,,,,,,,,,,,M,,,,,,,,,,,,,,M,M,M,M,,,,,,,
Computer Accessories,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Software,M,M,M,,,M,M,,,,,O,,,,,,,,,,,,,M,,,,,,,,,,,M,
Ebook Reader,M,O,O,M,M,M,,,,,,,,O,,M,,,,,,,,,M,M,M,M,M,M,,O,,,,M,
Tablet Accessories ,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaming Controller,M,M,O,,,,,,,,,,,,,,,,,,,,,,M,O,,,,,,,,,,,
Gaming Chair,M,,,O,O,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Gaming Accessories,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaming Console,M,M,,O,O,M,,,,,O,,O,,,,,O,,,,O,,,M,M,M,M,M,M,,,,,,M,
Video Games,M,M,M,,,,,,,,,,,,,,,,,,,,,,M,M,M,M,M,M,,,,,,,
Mobile Cover,M,,,M,M,,,,,,,,,,,,,,,,,,,,O,,M,O,O,O,,,,,,,
Mobile Mount,M,,,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Screen Guard,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selfie Stick,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Skin Sticker,M,,,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biometrics,M,O,,,,,,,,,,,,O,,,,,,,,,,,M,,,,,,,,,,,,
Home Alarm,M,O,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,O,
Home Automation,M,O,,,,,,,,,,,,,,,,,,,,,,M,M,M,,,,,,,,,,M,
Smart Switch,M,,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,,
Smart Lighting,M,,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,O,
Home Safe,M,O,,O,O,,,,,,,,,,,,,,,,,,,,M,M,M,M,M,M,,,,,,,
Intercom,M,M,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,,
Sensor,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart TV,M,M,,,,,,,,,,,,O,,,,,,M,M,,,,M,M,M,M,M,M,,,,,,M,Moved to Appliances (RET15)
Standard TV,M,M,,,,,,,,,,,,,,,,,,,,,,,M,M,M,M,M,M,,,,,,M,
TV Mount,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remote,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Streaming Device,M,M,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,,
TV Accessories,M,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Virtual Reality Headset,M,M,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
3D Glasses,M,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
3D Modulator,M,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Projector,M,M,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,O,
Projector Screen,M,,,,,,,,,,,,,,,,,,,,,,,,,,M,M,M,M,,,,,,,
Projector Mount,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projector Accessories,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TV Part,M,O,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,Moved to Appliances (RET15)
TV Remote,M,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Set Top Box,M,,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,M,
TV Stand,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video Player,M,O,,,,,,,,,,,,,,,,,,,,M,,O,M,M,M,M,M,M,,,,,,,
Digital Photo Frame,M,O,,M,M,,,,,,,,,,,,,O,,,,M,,O,M,M,M,M,M,M,,,,,,M,
Home Theatre Projector,M,O,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,M,Moved to Appliances (RET15)
Video Player Accessories,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart Band,M,,,M,M,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,
Smart Glasses,M,,,M,M,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
Watch Strap Band,M,,,M,M,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,
Wearable Accessories,M,,,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart Ring,M,,,M,M,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,
Tracker Devices,M,M,O,O,O,O,O,O,O,O,O,,O,O,O,O,O,O,,M,O,M,O,,,,O,O,O,O,O,O,M,,,M,
